,file,path,parent,child,sub,ses,task,run,otherFiles
sub-1005_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1005,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1005_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1005,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1005_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1005,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1005_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1005,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1005_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1005,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1005_hemi-R_inflated.surf.gii,,,,,1005,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1005_hemi-L_inflated.surf.gii,,,,,1005,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1005_hemi-L_smoothwm.surf.gii,,,,,1005,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1005_hemi-R_smoothwm.surf.gii,,,,,1005,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1005_hemi-R_pial.surf.gii,,,,,1005,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1005_hemi-R_midthickness.surf.gii,,,,,1005,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1005_hemi-L_midthickness.surf.gii,,,,,1005,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1005_hemi-L_pial.surf.gii,,,,,1005,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1005_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1005,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1005_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1005,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1005_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1005,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1005_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1005,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1005_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1005,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1005_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1005,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1005_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1005,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1005_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1005,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1005_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1005,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1005_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1005,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1005_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1005,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1005_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1005,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1005_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1005,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1005_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1005,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1005_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1005,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1005_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1005,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1002_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1002,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1002_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1002,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1002_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1002,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1002_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1002,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1002_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1002,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1002_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1002,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1002_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1002,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1002_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1002,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1002_hemi-L_midthickness.surf.gii,,,,,1002,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1002_hemi-L_pial.surf.gii,,,,,1002,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1002_hemi-R_smoothwm.surf.gii,,,,,1002,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1002_hemi-L_smoothwm.surf.gii,,,,,1002,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1002_hemi-L_inflated.surf.gii,,,,,1002,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1002_hemi-R_inflated.surf.gii,,,,,1002,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1002_hemi-R_midthickness.surf.gii,,,,,1002,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1002_hemi-R_pial.surf.gii,,,,,1002,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1002_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1002,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1002_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1002,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1002_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1002,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1002_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1002,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1002_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1002,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1002_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1002,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1002_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1002,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1002_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1002,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1002_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1002,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1002_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1002,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1002_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1002,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1002_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1002,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1002_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1002,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1002_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1002,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1002_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1002,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1002_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1002,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1034,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1034_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1034,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1034_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1034,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1034,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1034,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1034,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1034,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1034_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1034,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1034_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1034,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1034,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1034_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1034,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1034_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1034,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1034,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1034,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1034_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1034,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1034_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1034,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_hemi-L_pial.surf.gii,,,,,1034,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1034_hemi-R_midthickness.surf.gii,,,,,1034,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1034_hemi-R_pial.surf.gii,,,,,1034,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1034_hemi-L_midthickness.surf.gii,,,,,1034,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1034_hemi-R_inflated.surf.gii,,,,,1034,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1034_hemi-L_inflated.surf.gii,,,,,1034,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1034_hemi-L_smoothwm.surf.gii,,,,,1034,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1034_hemi-R_smoothwm.surf.gii,,,,,1034,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1034_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1034,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1034,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1034,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1034_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1034,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1034_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1034,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1034_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1034,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1034,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1034,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1034_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1034,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1034_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1034,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1034_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1034,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1034,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1034,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1034_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1034,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1034,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1034_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1034,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1067_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1067,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1067_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1067,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1067_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1067,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1067_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1067,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1067_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1067,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1067_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1067,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1067_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1067,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1067_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1067,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1067_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1067,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1067_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1067,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1067_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1067,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1067_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1067,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1067_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1067,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1067_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1067,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1067_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1067,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1067_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1067,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1067_hemi-L_inflated.surf.gii,,,,,1067,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1067_hemi-L_midthickness.surf.gii,,,,,1067,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1067_hemi-L_pial.surf.gii,,,,,1067,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1067_hemi-R_inflated.surf.gii,,,,,1067,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1067_hemi-R_smoothwm.surf.gii,,,,,1067,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1067_hemi-L_smoothwm.surf.gii,,,,,1067,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1067_hemi-R_pial.surf.gii,,,,,1067,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1067_hemi-R_midthickness.surf.gii,,,,,1067,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1067_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1067,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1067_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1067,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1067_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1067,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1067_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1067,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1067_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1067,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1067_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1067,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1067_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1067,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1067_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1067,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1067_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1067,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1067_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1067,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1067_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1067,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1067_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1067,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
